"","x","y","nome"
"823",79,46,"ponto_ 823"
"824",79,47,"ponto_ 824"
"825",79,51,"ponto_ 825"
"826",80,6,"ponto_ 826"
"827",80,9,"ponto_ 827"
"828",80,25,"ponto_ 828"
"829",80,43,"ponto_ 829"
"830",80,44,"ponto_ 830"
"831",80,45,"ponto_ 831"
"832",80,46,"ponto_ 832"
"833",80,47,"ponto_ 833"
"834",80,51,"ponto_ 834"
"835",81,6,"ponto_ 835"
"836",81,51,"ponto_ 836"
"837",82,6,"ponto_ 837"
"838",82,10,"ponto_ 838"
"839",82,11,"ponto_ 839"
"840",82,12,"ponto_ 840"
"841",82,13,"ponto_ 841"
"842",82,14,"ponto_ 842"
"843",82,27,"ponto_ 843"
"844",82,28,"ponto_ 844"
"845",82,29,"ponto_ 845"
"846",82,30,"ponto_ 846"
"847",82,31,"ponto_ 847"
"848",82,51,"ponto_ 848"
"849",83,6,"ponto_ 849"
"850",83,9,"ponto_ 850"
"851",83,10,"ponto_ 851"
"852",83,11,"ponto_ 852"
"853",83,12,"ponto_ 853"
"854",83,13,"ponto_ 854"
"855",83,14,"ponto_ 855"
"856",83,15,"ponto_ 856"
"857",83,26,"ponto_ 857"
"858",83,27,"ponto_ 858"
"859",83,28,"ponto_ 859"
"860",83,29,"ponto_ 860"
"861",83,30,"ponto_ 861"
"862",83,31,"ponto_ 862"
"863",83,47,"ponto_ 863"
"864",83,51,"ponto_ 864"
"865",84,6,"ponto_ 865"
"866",84,9,"ponto_ 866"
"867",84,15,"ponto_ 867"
"868",84,25,"ponto_ 868"
"869",84,26,"ponto_ 869"
"870",84,29,"ponto_ 870"
"871",84,51,"ponto_ 871"
"872",85,6,"ponto_ 872"
"873",85,9,"ponto_ 873"
"874",85,15,"ponto_ 874"
"875",85,25,"ponto_ 875"
"876",85,29,"ponto_ 876"
"877",85,47,"ponto_ 877"
"878",85,51,"ponto_ 878"
"879",86,6,"ponto_ 879"
"880",86,9,"ponto_ 880"
"881",86,15,"ponto_ 881"
"882",86,25,"ponto_ 882"
"883",86,26,"ponto_ 883"
"884",86,29,"ponto_ 884"
"885",86,51,"ponto_ 885"
"886",87,6,"ponto_ 886"
"887",87,9,"ponto_ 887"
"888",87,10,"ponto_ 888"
"889",87,11,"ponto_ 889"
"890",87,12,"ponto_ 890"
"891",87,13,"ponto_ 891"
"892",87,14,"ponto_ 892"
"893",87,15,"ponto_ 893"
"894",87,26,"ponto_ 894"
"895",87,27,"ponto_ 895"
"896",87,28,"ponto_ 896"
"897",87,29,"ponto_ 897"
"898",87,30,"ponto_ 898"
"899",87,31,"ponto_ 899"
"900",87,47,"ponto_ 900"
"901",87,51,"ponto_ 901"
"902",88,6,"ponto_ 902"
"903",88,10,"ponto_ 903"
"904",88,11,"ponto_ 904"
"905",88,12,"ponto_ 905"
"906",88,13,"ponto_ 906"
"907",88,14,"ponto_ 907"
"908",88,27,"ponto_ 908"
"909",88,28,"ponto_ 909"
"910",88,29,"ponto_ 910"
"911",88,30,"ponto_ 911"
"912",88,31,"ponto_ 912"
"913",88,51,"ponto_ 913"
"914",89,6,"ponto_ 914"
"915",89,51,"ponto_ 915"
"916",90,6,"ponto_ 916"
"917",90,51,"ponto_ 917"
"918",91,6,"ponto_ 918"
"919",91,51,"ponto_ 919"
"920",92,6,"ponto_ 920"
"921",92,7,"ponto_ 921"
"922",92,8,"ponto_ 922"
"923",92,9,"ponto_ 923"
"924",92,10,"ponto_ 924"
"925",92,11,"ponto_ 925"
"926",92,12,"ponto_ 926"
"927",92,13,"ponto_ 927"
"928",92,14,"ponto_ 928"
"929",92,15,"ponto_ 929"
"930",92,16,"ponto_ 930"
"931",92,17,"ponto_ 931"
"932",92,18,"ponto_ 932"
"933",92,19,"ponto_ 933"
"934",92,20,"ponto_ 934"
"935",92,21,"ponto_ 935"
"936",92,36,"ponto_ 936"
"937",92,37,"ponto_ 937"
"938",92,38,"ponto_ 938"
"939",92,39,"ponto_ 939"
"940",92,40,"ponto_ 940"
"941",92,41,"ponto_ 941"
"942",92,42,"ponto_ 942"
"943",92,43,"ponto_ 943"
"944",92,44,"ponto_ 944"
"945",92,45,"ponto_ 945"
"946",92,46,"ponto_ 946"
"947",92,47,"ponto_ 947"
"948",92,48,"ponto_ 948"
"949",92,49,"ponto_ 949"
"950",92,50,"ponto_ 950"
"951",92,51,"ponto_ 951"
